log_amount,orig_balance_change,dest_balance_change,pct_amount_of_old_orig,type_enc,dest_is_merchant,large_transfer,same_orig_dest,hour_of_day,y_true,y_proba
14.199619470613941,-1468304.35,0.0,1.0,4,0,1,0,14,1,0.9999989
14.211634822577443,-1486052.97,0.0,1.0,4,0,1,0,14,1,0.9999989
14.701086858034188,-2424380.16,0.0,1.0,4,0,1,0,4,1,0.9999988
15.54860301010016,-5658123.36,0.0,1.0,4,0,1,0,4,1,0.9999988
15.428319846916562,-5016884.33,0.0,1.0,4,0,1,0,4,1,0.9999988
15.907026932045845,-8097183.22,0.0,1.0,4,0,1,0,5,1,0.9999988
15.081749862779985,-3547485.43,0.0,1.0,4,0,1,0,3,1,0.9999988
15.71818992083155,-6703831.4,0.0,1.0,4,0,1,0,4,1,0.9999988
15.080404510491292,-3542716.02,0.0,1.0,4,0,1,0,4,1,0.9999988
14.829141810740982,-2755588.11,0.0,1.0,4,0,1,0,5,1,0.9999988
15.516118038781464,-5477272.72,0.0,1.0,4,0,1,0,5,1,0.9999988
14.514285050462886,-2011285.35,0.0,1.0,4,0,1,0,5,1,0.9999988
14.505917006146106,-1994525.04,0.0,1.0,4,0,1,0,5,1,0.9999988
15.433739422500961,-5044147.53,0.0,1.0,4,0,1,0,3,1,0.9999988
15.65187070548626,-6273660.45,0.0,1.0,4,0,1,0,5,1,0.9999988
14.644717030192924,-2291498.65,0.0,1.0,4,0,1,0,3,1,0.9999988
14.792698454276456,-2656973.04,0.0,1.0,4,0,1,0,5,1,0.9999988
14.686194122954118,-2388542.02,0.0,1.0,4,0,1,0,4,1,0.9999988
14.482228010021267,-1947831.96,0.0,1.0,4,0,1,0,5,1,0.9999988
14.659191060738175,-2324907.08,0.0,1.0,4,0,1,0,3,1,0.9999988
14.654032209846818,-2312944.11,0.0,1.0,4,0,1,0,3,1,0.9999988
15.132750903763682,-3733104.07,0.0,1.0,4,0,1,0,4,1,0.9999988
14.476343507422888,-1936403.59,0.0,1.0,4,0,1,0,2,1,0.9999988
